"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "8872e9295ba29e9bd5ac9f424dca8f09" "site/built/config.yaml" "2026-04-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/01_Getting_Started.md" "4d2bde79c39ba04ef4fa3703814a77bd" "site/built/01_Getting_Started.md" "2026-04-28"
"episodes/02_Beginning_to_Program.md" "6c8693247c2afea246e32a8d74d467ae" "site/built/02_Beginning_to_Program.md" "2026-04-28"
"episodes/03_Input_and_Output.md" "f86c14621ef1a266880142d0a6b19b6b" "site/built/03_Input_and_Output.md" "2026-04-28"
"episodes/04_Handling_Complex_Data.md" "45bef8adbbe537f109739f8238e54725" "site/built/04_Handling_Complex_Data.md" "2026-04-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
