"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "ffeb6e18e9842a6547c1df272b1a3271" "site/built/config.yaml" "2026-05-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/01_Getting_Started.md" "6d80478774b1905cd199d609e22cc60a" "site/built/01_Getting_Started.md" "2026-05-08"
"episodes/02_Beginning_to_Program.md" "edb6874f7dc426a0302b268cd239aa81" "site/built/02_Beginning_to_Program.md" "2026-05-08"
"episodes/03_Input_and_Output.md" "4a92bf9a0249c72dfcc522f641c1616c" "site/built/03_Input_and_Output.md" "2026-05-08"
"episodes/04_Handling_Complex_Data.md" "1531d4f2e738f2b273ff34a1eb255a96" "site/built/04_Handling_Complex_Data.md" "2026-05-08"
"episodes/05_Extra_Exercises.md" "88b01b930205e2aa3b4bb7349d142788" "site/built/05_Extra_Exercises.md" "2026-05-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
